Structure,GO_ft,a,b,c
S59,1.0,-0.008048685,1.083284911,14.31482503
S59,2.0,-0.011607436,1.591120575,-1.32333257
S59,3.0,-0.009011703,1.406528516,1.99046804
S59,4.0,-0.005770195,1.107225248,9.418188052
S59,5.0,-0.010499426,1.736663949,-10.44763541
S59,6.0,-0.00046734,0.640296262,19.95500866
S59,7.0,-0.015437379,2.406062236,-31.64599256
S59,8.0,-0.011115429,1.913069618,-17.20647231
S59,9.0,-0.011934407,2.039436917,-21.34093161
S62,1.0,-0.018747215,2.487545638,-27.76419345
S62,2.0,-0.008448583,1.331907265,5.907527145
S62,3.0,0.019619741,-2.047097123,108.8237582
S62,4.0,-0.001851156,0.79368212,16.53775242
S62,5.0,-0.000940931,0.706219767,19.23622425
S62,6.0,-0.006965313,1.503427038,-6.511229296
S63A,1.0,-0.004195334,0.799325636,13.31677088
S63A,2.0,-0.019610514,2.617569978,-39.36191587
S63A,3.0,-0.016600805,2.295716227,-29.8799696
S63A,4.0,-0.013235413,1.912236957,-18.18755397
S63A,5.0,-0.005545568,1.063439141,6.54022584
S63A,6.0,0.004888209,-0.02140767,35.46592802
S63A,7.0,0.007176547,-0.300194671,45.09758814
S63A,8.0,0.126356651,-14.48413888,468.1049078
S63,1.0,-0.02059026,2.724461512,-38.59954894
S63,2.0,-0.020086204,2.730057463,-39.198484
S63,3.0,-0.032403581,4.297438705,-87.48106722
S63,4.0,-0.03859044,5.119491449,-113.1868879
S63,5.0,-0.04211281,5.659870892,-131.8122386
S63,6.0,-0.037158033,5.168521187,-119.550901
S63,7.0,-0.033534435,4.810029325,-110.620022
S65A,2.0,-0.044203538,4.863943091,-95.79606044
S65A,2.5,-0.006542777,1.032718438,2.589802682
S65A,3.0,-0.00147402,0.502078406,17.26307487
S65A,4.0,0.00496552,-0.107020756,32.68160212
S65A,5.0,-0.000130525,0.374074468,22.11386706
S65A,6.0,-0.008036106,1.170623594,2.771119776
S65A,7.0,0.000134049,0.448653092,19.13500679
S65A,8.0,-0.006213516,1.120759783,2.141058949
S65A,9.0,-0.002670631,0.859965762,7.021479146
S65A,10.0,0.002638045,0.410909355,16.90399792
S65A,11.0,-0.001236898,0.831181591,6.264448068
S65A,12.0,-0.002271843,0.912597891,5.275675234
S65E,5.0,0.028592256,-0.767265654,12.57429524
S65E,6.0,0.019978835,-0.329963824,7.955859497
S65E,7.0,0.058308485,-1.760430639,21.83691984
S65E,8.0,0.143139467,-4.942116295,52.50235676
S65E,9.0,0.103607995,-2.617595708,23.33599547
S65E,10.0,0.031246121,0.50034179,-8.061326598
S65,4.0,-0.004730821,0.846382818,11.64240225
S65,5.0,0.001387418,0.256267608,26.46151718
S65,6.0,0.001481724,0.255998281,27.08681164
S65,7.0,0.000153789,0.500002922,18.75580955
S65,8.0,0.002014468,0.364592684,21.43706759
S65,9.0,3.50457E-05,0.64325075,12.90077885
S65,10.0,-0.003309406,1.063027101,0.772793757
S65,11.0,-0.001455187,0.883747913,5.650406158
S65,12.0,-0.003940902,1.177736035,-2.393910683
S65,13.0,-0.000894817,0.861988931,6.263965203
S65,14.0,0.002938561,0.481967154,15.99810116
S65,15.0,-0.00263563,1.13952537,-2.714173544
S68,1.0,-0.004370,0.476318,15.357032
S68,1.5,-0.006416,0.700741,10.734276
S68,2.0,-0.013481,1.319796,-1.588115
S68,2.5,-0.015127,1.509436,-5.616401
S68,3.0,-0.008508,1.098161,1.281509
S68,3.5,-0.011101,1.438043,-6.951905
S68,4.0,-0.042815,4.014302,-57.894025
S68,5.0,0.006051,0.067639,22.588031
S68,6.0,-0.006191,1.167826,-0.798525
S68,7.0,-0.014452,1.907127,-16.333927
S68,8.0,0.009850,0.001045,21.543700
S68,9.0,0.042750,-2.609650,73.766820
S70,2.5,-0.0152,1.2734,-7.0078
S70,3.0,-0.0172,1.4845,-8.9962
S70,4.0,-0.0172,1.5170,-7.2146
S70,5.0,-0.0153,1.4385,-5.0432
S70,6.0,-0.0177,1.5776,-6.0718
S70,7.0,-0.0220,1.8484,-9.5478
S71,2.0,0.002117,0.121857,5.567247
S71,3.0,0.020314,-0.211583,6.979967
S71,4.0,0.011256,0.321135,2.626108
S71,5.0,0.010676,0.341295,4.339916
S71,6.0,0.006416,0.501613,3.985697
S71,7.0,0.007295,0.512200,4.188214
S72,2.0,-0.022255,1.321796,-6.665131
S72,3.0,-0.016514,1.215542,-3.649615
S72,4.0,-0.023757,1.586779,-6.330863
S72,5.0,-0.020409,1.561324,-5.976610
S72,6.0,-0.014609,1.371553,-3.774150
S72,7.0,-0.012044,1.335262,-3.700059
S75,2.0,-0.000320,0.520837,4.066923
S75,3.0,0.023103,-0.683004,22.500106
S75,4.0,0.010218,0.121549,12.097850
S75,5.0,0.018040,-0.263695,17.995287
S75,6.0,0.015128,-0.127942,17.222835
S82,0.5,-0.006291706,0.604037676,10.94344292
S82,1.0,-0.01702138,1.368713425,-1.208441654
S82,2.0,-0.021073879,1.815580838,-9.882664415
S82,3.0,-0.015369658,1.565329563,-6.419899813
S82,4.0,-0.010651565,1.308276709,-1.856573258
S82,5.0,-0.00832358,1.215904462,-0.533277012
S82,6.0,-0.005743318,1.048415642,2.714975659
S82,7.0,-0.003624899,0.903289228,5.567367765
S82,8.0,-0.005426257,1.046849325,3.161543156
S82,9.0,-0.007238587,1.217367994,-0.228780475
S83,4.0,-0.008556617,1.029679316,-2.243242501
S83,5.0,-0.008353455,1.076548271,-1.800099636
S83,6.0,-0.00793192,1.117440902,-2.197460664
S83,7.0,-0.005742043,1.011278082,0.082273191
S83,8.0,-0.004381206,0.978129807,0.577376704
S83,9.0,-0.00638013,1.162466881,-2.504280904
S83,10.0,-0.005659337,1.184407425,-3.261029609
S83,11.0,-0.004431294,1.129269754,-2.109568788
S84,3.0,0.001061655,0.262087005,0.668901657
S84,4.0,0.00134438,0.597856287,-5.51702037
S84,5.0,0.008764793,0.408928492,-1.785091096
S84,6.0,0.005961849,0.682318959,-3.555500825
S84,7.0,-0.015844878,1.805669193,-15.4021119
S84,8.0,0.242565246,-10.51716659,133.0768781
S65D,5.0,0.000182358,0.499387692,2.247487139
S65D,6.0,0.00055527,0.407661157,5.712474717
S65D,7.0,0.002013504,0.327317228,7.535816242
S65D,8.0,0.001364824,0.402888401,6.555526033
S65D,9.0,0.001636713,0.435686504,5.990248096
S65D,10.0,0.020797001,-0.654844916,22.00670506
S65D,11.0,0.020216769,-0.613816676,21.84840611
S65D,12.0,0.022477872,-0.715203906,23.41195798
S65D,13.0,0.025006028,-0.791988135,24.09878708
S65D,14.0,-0.000365984,0.738436767,1.734604994
S65D,15.0,0.001984061,0.679723771,2.151645039
S60,2.0,-0.01593911,2.313115799,-26.37125884
S60,2.5,-0.004090555,0.773116305,24.51283705
S60,3.0,-0.001639784,0.481850389,33.70999863
S60,3.5,-0.001368049,0.506874943,31.66829661
S60,4.0,-0.001242338,0.51381909,31.22536615
S60,5.0,-0.000149252,0.476584038,30.03407297
S60,6.0,-0.016783142,2.732793379,-45.41150313
S60,7.0,-0.023290954,3.668954298,-78.06325309
S60,8.0,-0.027618478,4.25100156,-97.11599426
S67,0.5,0.001161493,-0.069659392,31.12772663
S67,1.0,-0.003079754,0.271787353,24.61150988
S67,1.5,-0.004993191,0.432618201,21.56046735
S67,2.0,-0.007356916,0.623185137,18.00317679
S67,2.5,-0.008804063,0.749412071,15.54405419
S67,3.0,-0.011507285,0.961350033,11.63642425
S67,3.5,-0.013264757,1.107481376,8.843609648
S67X,0.5,7.87305E-05,0.030214345,32.14050424
S67X,1.0,-0.010845862,0.968985743,12.99315893
S67X,1.5,-0.020851552,1.807074859,-3.736444223
S67X,2.0,-0.026077908,2.285020539,-13.81314417
S67X,2.5,-0.029293314,2.594561641,-20.50387737
S67X,3.0,-0.027178192,2.490649605,-19.31470495
S67X,3.5,-0.030636519,2.79327372,-25.58728063
S68X,1.0,-0.004696572,0.606088898,6.237690856
S68X,2.0,-0.00690407,0.876425599,1.321034407
S68X,3.0,-0.009396282,1.152780491,-4.083776774
S68X,4.0,-0.011893459,1.42234385,-9.59406579
S68X,5.0,-0.013314767,1.597853364,-13.33197175
S68X,6.0,-0.022522526,2.41206746,-30.32485538
S83X,1,-0.004647692,0.536354454,1.912808355
S83X,2,-0.007039302,0.787510357,-1.352358581
S83X,3,-0.008610312,0.984602889,-4.438421453
S83X,4,-0.013838387,1.553053358,-15.12037281
S83X,5,-0.02587985,2.560910412,-32.81666744
S83X,6,-0.036568498,3.477305975,-49.28617181
S84X,1.0,-0.005043106,0.487551782,-2.647363104
S84X,2.0,-0.008054628,0.732848557,-4.534277428
S84X,3.0,-0.011088544,0.964523679,-6.777808884
S84X,4.0,-0.012861789,1.302633476,-12.1157487
S84X,5.0,-0.028569571,2.305429063,-25.11201638
S84X,6.0,-0.077363897,4.957158636,-58.70138237
S65DX1,1.0,-0.001039,0.082007,15.844337
S65DX1,1.5,-0.001911,0.140220,15.151828
S65DX1,2.0,-0.002971,0.207090,14.352359
S65DX1,2.5,-0.003509,0.246783,13.885507
S65DX1,3.0,-0.004359,0.305016,13.158877
S65DX1,3.5,-0.005139,0.356754,12.532733
S65DX1,4.0,-0.005847,0.406338,11.915561
S65DX1,4.5,-0.006540,0.453597,11.333909
S65DX2,3.0,-0.015617921,1.351810992,-13.13624701
S65DX2,4.0,-0.021444807,1.807530399,-19.31497717
S65DX2,5.0,-0.027402087,2.270296771,-25.93261196
S65DX2,6.0,-0.034147713,2.780263048,-33.53712293
S65DX2,7.0,-0.041939525,3.3549957,-42.3748521
S65DX2,8.0,-0.050487888,3.980257488,-52.25533505
S65DX2,9.0,-0.038403936,3.35948398,-43.56677215
S65DX2,10.0,-0.040733361,3.601365803,-47.8895122
S65DX2,11.0,0.051849669,-1.987179221,36.98691457
S65DX2,12.0,0.021985259,-0.135642302,9.051654261
S65EX1,3.5,-0.005438197,0.621424664,-2.430205731
S65EX1,4.5,-0.007588236,0.777817814,-3.664051902
S65EX1,5.5,-0.009885183,0.933590643,-5.018528231
S65EX1,6.5,-0.011010263,1.032858738,-5.866530412
S65EX1,7.5,-0.012153558,1.130222033,-6.791787372
S65EX1,8.5,-0.003090448,0.816232089,-3.763908761
S65EX1,9.5,0.011442994,0.308978016,1.007987997
S65EX1,10.5,0.007041578,0.662540655,-3.882566045
S65EX1,11.5,-0.026388092,2.408111479,-25.28111365
S65EX1,12.5,-0.007104998,1.587171424,-15.86785557
S41,5.0,0.190985997,-2.022439,2.384020768
S41,5.5,0.181205641,-1.71424261,1.487188018
S41,6.0,0.196535823,-1.75483605,1.724930335
S41,6.5,0.311184634,-3.399437145,8.32005835
S40,4.0,0.02401588,0.277640721,-5.645642236
S40,4.5,0.039100203,0.055276055,-4.426660562
S40,5.0,0.046746578,-0.042618782,-3.717740089
S40,5.5,0.046405184,-0.065232263,-3.127901394
S40,6.0,0.06470878,-0.230742932,-2.487472083
S40,6.5,0.834961082,-10.44474624,31.91166988
S153,1.5,-0.009364416,0.559350955,-2.089214568
S153,2.0,-0.015236501,0.832867694,-4.390842653
S153,3.0,-0.029723657,1.543840819,-11.22824614
S153,4.0,-0.041440569,2.147708172,-17.20222287
S153,5.0,-0.027577286,1.817039679,-14.92008573
S153,6.0,-0.030215058,2.100292612,-18.383229
S153,7.0,-0.032585774,2.323362964,-20.92123034
S153,8.0,0.180111205,-6.571087852,73.06569925
S351,2.0,0.035708139,-0.731527107,10.35964318
S351,3.0,0.065348535,-1.066027147,11.63781207
S351,4.0,0.069687152,-0.87821032,9.921137893
S351,5.0,0.047437896,-0.17672787,5.654137993
S351,6.0,0.028629521,0.335370475,2.713490495
S351,7.0,0.016600187,0.662974323,0.840588298
S352,1.0,-0.000948599,0.228418106,2.336537588
S352,2.0,0.031569385,-0.056004621,3.715301137
S352,3.0,0.029607749,0.231067839,2.649218636
S352,4.0,0.018954613,0.5378637,1.448428469
S352,6.0,0.013992059,0.707363185,0.890216881
S354,1.0,-0.003422583,0.298859395,2.460565437
S354,1.5,-0.004607203,0.430127995,2.09742988
S354,2.0,-0.005713154,0.553753238,1.932700757
S354,3.0,-0.009199488,0.791573484,0.94811515
S354,4.0,-0.007647969,0.861959215,0.738225332
S354,5.0,-0.009334559,0.985776301,0.093345351
S354,6.0,-0.008058477,1.001085555,0.057984282
S354,7.0,-0.004625037,0.967644707,0.196126534
S354,8.0,-0.01127551,1.143581724,-0.742024361
S191,2.5,-0.002226437,0.350703286,2.108329236
S191,3.0,-0.005728441,0.537858943,0.511497204
S191,4.0,-0.022727802,1.280750127,-6.108354274
S191,5.0,-0.022932932,1.373435534,-6.684332627
S191,6.0,-0.035147876,1.873909537,-10.7300525
S191,7.0,-0.035160651,1.909608158,-10.57682401
S191,8.0,-0.021004966,1.36879791,-4.732237747
S191,9.0,-0.03308255,1.904251308,-9.811841699
S191,10.0,-0.008031958,1.01737086,-1.477202979
S191,11.0,-0.020668355,1.570722035,-6.909188808
S191,12.0,-0.02498987,1.798551312,-9.194591186
S191,13.0,-0.017068608,1.557575307,-7.024320873
S191,14.0,-0.014047832,1.449951806,-5.547429556
S97,1.5,-0.0017,0.3089,1.3933
S97,2.0,-0.0021,0.3468,1.6421
S97,2.5,-0.0010,0.3301,2.3106
S97,3.0,0.0000,0.3055,3.0461
S97,3.5,0.0013,0.2759,3.6825
S97,4.0,0.0003,0.3468,3.2536
S97,4.5,0.0008,0.3706,3.0231
S97,5.0,0.0107,0.1391,4.4490
S97,5.5,0.0334,-0.4261,8.0145
S61,4.0,-0.018099462,2.412769697,-28.6617799
S61,5.0,-0.00845085,1.412829951,-1.90394169
S61,6.0,-0.007663681,1.407589681,-3.197331379
S61,7.0,-0.006382129,1.345505862,-2.974803071
S61,8.0,-0.008385123,1.605826203,-10.67112594
S61,9.0,-0.007961922,1.581134274,-10.21684833
S61,10.0,-0.009815248,1.810224353,-16.78594728
S61,11.0,-0.006829115,1.513115367,-9.102148446
S61,12.0,-0.002480275,1.051873943,3.692636612
